0 info it worked if it ends with ok
225 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/deep-is/package.json
226 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/deep-object-diff/package.json
227 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/define-properties/package.json
228 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/define-property/package.json
229 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/delayed-stream/package.json
230 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/delegate/package.json
231 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/delegates/package.json
232 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/depd/package.json
233 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/des.js/package.json
234 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/destroy/package.json
235 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/detect-file/package.json
236 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/detect-port/package.json
237 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/diffie-hellman/package.json
238 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/dir-glob/package.json
239 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/doctrine/package.json
240 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/dom-converter/package.json
241 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/dom-serializer/package.json
242 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/dom-walk/package.json
243 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/domain-browser/package.json
244 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/domelementtype/package.json
245 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/domexception/package.json
246 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/domhandler/package.json
247 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/domutils/package.json
248 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/dotenv/package.json
249 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/dotenv-defaults/package.json
250 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/dotenv-expand/package.json
251 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/dotenv-webpack/package.json
252 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/duplexer/package.json
253 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/duplexify/package.json
254 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/ecc-jsbn/package.json
255 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/editorconfig/package.json
256 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/ee-first/package.json
257 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/ejs/package.json
258 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/electron-to-chromium/package.json
259 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/elliptic/package.json
260 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/emoji-regex/package.json
261 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/emojis-list/package.json
262 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/emotion-theming/package.json
263 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/encodeurl/package.json
264 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/encoding/package.json
265 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/end-of-stream/package.json
266 verbose installManyTop reading scoped package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/enhanced-resolve/package.json
